video_id,time,class,player1.x,player1.y,player1.x,player1.y,player2.x,player2.y,player3.x,player3.y,player4.x,player4.y,player5.x,player5.y
744b27_9,1.96,play,317.25,355.25,288.5,322.75,253.5,486.25,474.25,254.625,455.25,218.75,510.75,314.5
744b27_9,2.0,play,640.5,219.375,691.5,271.25,606.5,325.25,507.25,315.0,525.5,339.75,475.5,254.5
744b27_9,2.32,play,367.75,334.75,326.0,319.5,494.5,311.5,471.0,252.875,462.0,218.0,540.0,361.25
744b27_9,2.36,play,376.0,331.0,327.5,319.0,490.5,311.25,470.5,253.0,541.0,360.25,233.625,205.25
744b27_9,2.4,play,381.75,328.25,328.5,318.75,489.5,311.75,469.0,252.5,541.5,359.5,233.25,205.25
744b27_9,2.44,play,388.5,323.75,329.5,318.0,489.25,311.5,468.75,252.25,542.5,359.0,233.5,205.125
744b27_9,2.48,play,392.25,321.0,327.5,317.25,488.0,311.25,468.25,251.5,541.0,358.75,231.625,203.875
744b27_9,2.52,play,395.75,318.0,325.75,315.75,485.75,309.75,466.25,250.875,540.5,358.75,229.875,204.5
744b27_9,2.56,play,400.75,316.0,324.25,313.75,482.75,309.25,465.25,251.0,539.5,358.75,604.5,313.5
744b27_9,2.6,play,402.5,312.0,477.25,307.75,322.0,312.75,463.5,249.75,537.5,358.0,602.5,312.0
744b27_9,2.64,play,642.0,215.5,646.5,268.75,601.0,310.75,770.0,312.5,815.0,229.75,766.5,336.5
744b27_9,2.68,play,407.5,305.5,473.0,306.5,459.25,247.875,317.0,310.5,453.25,215.25,535.0,352.5
744b27_9,2.72,play,410.25,303.75,472.25,306.0,458.0,247.5,315.75,310.0,452.75,215.0,535.0,351.5
744b27_9,2.7600000000000002,play,412.5,302.0,470.75,305.5,456.0,246.625,450.0,214.625,314.75,309.25,534.0,351.0
744b27_9,2.8000000000000003,play,415.25,299.25,470.75,305.0,454.75,247.25,449.25,214.0,313.5,309.5,534.0,351.0
744b27_9,2.84,play,419.0,297.0,471.0,304.5,452.25,246.75,448.75,213.5,312.5,308.5,535.0,350.75
744b27_9,2.88,play,421.5,294.5,471.5,303.0,449.75,246.25,448.5,213.5,311.5,307.75,535.5,350.75
744b27_9,2.92,play,424.5,292.75,471.75,301.75,448.25,245.75,448.75,213.25,310.75,305.75,536.0,349.5
744b27_9,2.96,play,428.0,291.25,473.5,300.75,448.25,245.25,449.0,213.125,309.5,304.25,537.5,348.0
744b27_9,3.0,play,430.0,289.0,474.0,300.25,448.5,244.5,449.0,212.375,538.0,346.75,308.0,302.5
744b27_9,3.04,play,432.25,286.25,474.25,299.75,448.25,244.75,448.5,211.5,538.5,345.0,305.75,302.0
744b27_9,3.08,play,434.75,284.5,473.75,299.5,448.25,244.25,448.0,210.5,538.0,345.0,304.25,302.0
744b27_9,3.12,play,435.5,283.5,473.25,298.75,447.75,244.0,445.25,211.0,537.5,345.25,302.0,302.25
744b27_9,3.16,play,437.25,281.75,447.75,243.625,474.0,298.0,444.5,211.0,536.5,345.25,300.25,302.0
744b27_9,3.2,play,438.0,281.0,474.0,296.75,446.75,242.5,443.25,210.25,535.0,345.5,297.5,302.5
744b27_9,3.24,play,439.0,279.25,446.25,242.75,474.25,295.75,534.5,345.5,295.5,302.5,590.5,297.5
744b27_9,3.2800000000000002,play,440.25,276.5,439.75,276.0,443.0,242.5,474.0,294.5,438.5,219.0,535.0,344.25
744b27_9,3.36,play,1247.0,201.375,1050.0,310.25,1030.0,290.5,1038.0,326.0,1118.0,414.25,1037.0,458.5
744b27_9,4.76,play,735.5,205.5,751.0,196.375,794.5,217.0,777.5,270.0,650.5,268.5,832.5,296.0
744b27_9,4.8,play,736.5,207.25,753.0,197.125,794.5,225.75,779.0,270.25,651.5,269.0,834.0,294.5
744b27_9,4.84,play,738.5,207.875,794.0,219.75,779.0,270.25,652.0,269.0,834.0,293.75,602.5,235.0
744b27_9,4.88,play,740.0,209.5,791.5,220.125,780.5,270.0,654.0,269.0,835.0,293.25,877.0,225.0
744b27_9,4.92,play,740.0,209.75,780.5,269.75,654.0,268.0,836.0,293.5,873.0,228.125,602.0,235.25
744b27_9,4.96,play,741.0,210.125,780.5,269.25,654.0,267.5,835.5,294.0,867.5,229.625,602.0,235.25
744b27_9,5.0,play,740.5,210.75,780.0,269.5,654.0,266.75,862.5,224.625,835.0,294.25,600.0,235.0
744b27_9,5.04,play,740.5,211.125,779.0,268.75,652.5,266.5,860.5,230.25,834.0,294.0,599.0,234.375
744b27_9,5.08,play,740.0,211.5,778.5,269.25,652.0,267.0,859.0,233.75,833.5,293.5,598.0,233.75
744b27_9,5.12,play,739.5,212.25,777.5,269.5,651.5,267.25,854.5,230.375,833.5,292.5,597.5,233.75
744b27_9,5.16,play,739.5,212.625,771.5,222.875,777.5,269.5,651.5,267.25,851.5,233.875,834.0,291.5
744b27_9,5.2,play,739.5,213.375,769.5,224.25,778.0,268.25,652.0,266.75,847.0,227.625,834.0,290.75
744b27_9,5.24,play,739.5,213.625,765.5,224.875,778.0,267.5,652.5,266.25,841.5,230.5,834.0,290.75
744b27_9,5.28,play,739.5,214.125,762.5,226.0,778.5,266.25,653.0,265.5,834.0,290.5,594.5,235.75
744b27_9,5.32,play,740.0,214.875,760.5,227.0,779.5,266.25,836.0,230.25,653.0,265.5,834.0,291.0
744b27_9,5.36,play,741.5,215.75,759.0,226.5,781.0,265.75,831.5,236.375,653.0,265.75,833.5,291.25
744b27_9,5.4,play,741.5,216.25,757.5,224.125,781.5,266.0,831.5,237.375,652.5,265.75,834.5,292.25
744b27_9,5.48,play,0.1796875,664.5,151.0,395.0,347.5,281.5,587.5,626.5,576.0,312.75,680.0,724.5
744b27_9,5.76,play,747.0,218.125,801.0,236.375,789.0,262.75,650.5,261.0,840.0,288.0,719.5,352.25
744b27_9,9.08,play,0.22265625,694.0,0.14453125,694.0,139.125,351.0,19.3125,182.25,346.5,261.0,310.0,198.5
744b27_9,9.120000000000001,play,0.19726562,698.0,135.125,351.5,17.4375,182.625,344.25,260.75,308.5,197.0,624.0,657.0
744b27_9,9.24,play,798.0,215.75,801.0,269.0,776.0,267.25,903.0,285.0,668.0,226.375,647.5,236.25
744b27_9,9.32,play,803.0,215.5,794.0,267.0,775.0,266.0,717.0,236.625,903.0,284.0,647.0,233.0
744b27_9,9.4,play,995.0,729.0,837.5,702.5,1272.0,684.5,1122.0,413.5,630.0,666.0,1113.0,358.0
744b27_9,9.44,play,998.5,730.5,840.0,703.5,1272.0,688.5,1126.0,412.75,632.0,667.5,1113.0,358.0
744b27_9,9.48,play,1002.0,732.5,843.0,705.5,1272.0,691.5,1131.0,412.5,634.0,668.5,1112.0,357.75
744b27_9,9.52,play,1005.0,734.0,845.0,707.5,1272.0,698.0,1134.0,412.75,635.0,670.0,1113.0,357.5
744b27_9,9.84,play,835.5,211.25,774.0,263.25,897.5,278.25,721.5,339.75,660.5,215.5,670.0,315.5
744b27_9,9.92,play,842.0,210.25,897.0,276.0,772.5,261.25,725.5,339.0,661.0,214.875,673.0,315.5
744b27_9,9.96,play,845.0,209.375,896.0,275.25,771.0,259.75,727.0,339.0,1039.0,251.625,1035.0,281.0
744b27_9,10.0,play,849.0,209.375,897.0,275.5,769.0,260.0,768.5,260.5,776.0,280.0,729.0,340.25
744b27_9,10.040000000000001,play,852.5,208.75,898.0,275.5,769.5,259.25,766.5,259.75,728.5,341.0,1044.0,249.75
744b27_9,10.08,play,856.0,207.0,897.5,275.0,770.5,260.0,765.5,260.0,906.0,302.0,728.0,341.5
744b27_9,10.120000000000001,play,860.0,206.25,858.0,170.25,898.0,274.25,771.5,260.5,768.0,260.0,775.5,278.75
744b27_9,10.16,play,862.5,205.75,897.5,273.0,776.0,260.5,769.5,259.0,732.5,340.0,1050.0,248.75
744b27_9,10.200000000000001,play,866.0,205.5,896.5,272.0,778.0,261.75,766.0,258.25,779.5,283.75,715.0,226.625
744b27_9,10.24,play,1270.0,723.5,1163.0,415.5,1126.0,354.75,1092.0,267.25,1051.0,277.75,1052.0,248.0
744b27_9,10.28,play,1263.0,720.5,1263.0,705.5,1163.0,415.5,1124.0,354.0,1092.0,267.5,1051.0,277.0
744b27_9,10.32,play,872.5,204.375,888.5,271.5,907.0,298.5,775.0,262.5,761.5,256.25,1050.0,247.75
744b27_9,10.36,play,874.0,204.75,888.5,272.75,773.5,261.75,760.0,255.375,700.0,209.75,1050.0,248.0
744b27_9,10.44,play,877.5,206.375,885.0,273.25,892.5,299.0,768.5,262.5,755.5,257.5,1046.0,248.0
744b27_9,10.48,play,880.0,206.5,882.5,272.5,768.0,263.0,756.0,258.5,1046.0,248.375,702.0,213.5
744b27_9,10.52,play,881.0,206.875,880.0,272.0,767.5,263.25,755.0,258.75,1046.0,250.125,1044.0,277.25
744b27_9,10.56,play,882.5,207.5,877.5,271.25,766.0,264.75,754.5,258.25,1044.0,250.875,1044.0,277.75
744b27_9,10.6,play,884.0,208.0,874.0,271.5,765.5,265.5,753.0,258.75,753.0,273.25,1043.0,251.5
744b27_9,10.64,play,0.0234375,728.5,84.5625,342.5,355.5,245.875,367.75,245.75,611.5,499.75,512.5,277.5
744b27_9,10.68,play,0.10546875,727.0,84.1875,342.0,28.015625,165.75,356.5,245.625,369.75,245.25,348.0,182.0
744b27_9,10.72,play,889.0,209.125,868.5,273.25,760.0,265.25,744.0,257.75,1037.0,249.625,1046.0,281.75
744b27_9,10.76,play,891.5,210.125,867.0,273.75,759.0,265.5,1034.0,250.25,742.0,258.25,1047.0,280.5
744b27_9,10.8,play,893.5,209.75,890.5,172.875,866.0,273.25,1032.0,250.0,756.0,265.0,1039.0,250.75
744b27_9,10.84,play,896.5,209.5,865.0,273.0,1034.0,250.5,755.0,265.5,744.0,259.75,1048.0,280.5
744b27_9,10.88,play,898.5,210.375,862.5,272.0,1037.0,251.5,756.5,265.75,744.5,260.0,1047.0,280.0
744b27_9,10.92,play,901.0,209.875,859.0,272.0,1037.0,251.625,755.5,266.75,1047.0,280.25,744.0,259.75
744b27_9,10.96,play,0.015625,720.5,85.5625,342.75,47.46875,165.5,385.0,243.25,606.0,501.0,364.75,182.5
744b27_9,11.0,play,906.0,209.875,854.5,272.25,1035.0,251.375,1042.0,282.25,755.0,267.25,1050.0,284.75
744b27_9,11.040000000000001,play,908.0,209.75,856.0,272.75,1036.0,251.0,1051.0,285.0,754.5,266.75,741.0,258.25
744b27_9,11.08,play,911.0,209.75,855.5,273.25,1038.0,250.375,1051.0,285.5,754.5,266.25,1077.0,272.5
744b27_9,11.4,play,13.609375,716.5,105.875,349.75,92.875,342.5,84.0625,164.875,401.75,241.0,622.5,498.25
744b27_9,11.44,play,16.234375,716.5,105.75,349.5,92.5,342.5,86.5,166.625,405.75,240.125,620.0,499.0
744b27_9,11.56,play,21.140625,715.5,100.1875,351.25,92.125,340.75,91.625,165.875,410.0,237.875,622.0,498.5
744b27_9,11.6,play,22.359375,716.5,99.875,350.75,90.0625,340.75,89.8125,340.25,92.0625,163.75,411.75,237.75
744b27_9,11.64,play,23.90625,716.5,99.75,350.5,85.625,340.25,93.8125,165.75,413.75,237.625,622.5,498.75
744b27_9,11.68,play,24.828125,716.5,99.375,350.0,82.0,340.75,95.1875,166.5,416.25,237.875,622.5,498.5
744b27_9,11.72,play,25.359375,716.5,80.625,341.25,95.875,165.25,416.25,237.875,622.0,498.5,477.5,269.5
744b27_9,11.84,play,27.75,714.5,80.375,341.75,98.75,165.875,416.5,241.25,463.75,269.0,615.5,498.0
744b27_9,11.88,play,30.5625,713.5,82.6875,341.75,99.4375,166.75,416.5,241.625,609.5,497.75,462.5,269.5
744b27_9,11.92,play,31.828125,712.5,83.9375,341.0,100.1875,166.0,415.75,241.75,603.5,496.75,463.5,269.75
744b27_9,11.96,play,32.5625,711.5,84.375,340.25,101.625,167.25,416.0,242.0,601.0,497.5,601.0,497.5
744b27_9,12.0,play,34.0625,711.0,271.5,732.0,85.9375,340.25,103.5625,169.5,416.0,241.875,600.0,497.0
744b27_9,12.040000000000001,play,35.25,710.0,275.75,731.0,87.1875,339.75,104.5625,170.0,416.0,242.0,600.0,497.0
744b27_9,12.120000000000001,play,40.3125,708.0,286.5,728.5,91.75,340.0,108.5625,173.375,416.5,242.0,600.5,495.75
744b27_9,12.16,play,41.9375,706.5,289.75,727.0,94.0,340.0,110.0,172.0,415.5,242.25,601.0,495.25
744b27_9,12.24,play,47.1875,704.5,293.25,723.5,100.75,339.75,114.875,174.0,449.5,272.25,416.0,243.125
744b27_9,12.280000000000001,play,50.0,703.5,295.25,723.5,104.9375,339.5,116.4375,175.375,447.0,273.25,416.5,243.5
744b27_9,12.32,play,51.875,702.5,299.75,722.5,107.8125,338.75,0.21679688,257.5,118.0,174.875,443.5,273.75
744b27_9,12.44,play,56.3125,702.0,317.5,724.5,114.0,337.75,0.14453125,258.5,123.0625,175.0,437.75,273.5
744b27_9,12.48,play,59.65625,701.0,320.5,725.5,118.0625,336.75,0.3046875,257.5,124.8125,174.125,439.0,274.0
744b27_9,12.52,play,62.34375,700.5,324.75,725.5,120.6875,337.0,3.53125,255.75,128.25,175.5,442.5,273.5
744b27_9,12.56,play,65.0,700.5,328.75,726.0,124.4375,336.75,8.3828125,255.125,597.0,492.0,444.25,272.5
744b27_9,12.6,play,67.9375,700.0,338.0,726.0,126.875,336.5,10.90625,254.625,598.5,491.25,446.5,271.75
744b27_9,12.64,play,70.125,699.5,341.25,726.0,129.625,336.5,13.4375,255.75,136.375,175.625,599.0,490.5
744b27_9,12.68,play,72.375,699.0,341.0,726.0,131.875,335.5,12.6953125,255.25,600.0,490.5,449.0,270.25
744b27_9,12.72,play,75.0,699.0,351.5,726.5,135.0,335.5,12.0546875,255.0,601.0,489.75,450.0,270.5
744b27_9,12.76,play,77.125,699.0,359.0,725.5,138.75,335.0,20.09375,255.125,603.0,489.5,450.25,270.75
744b27_9,12.8,play,79.875,699.0,364.75,724.5,142.0,334.25,19.125,254.75,604.5,488.75,450.5,270.75
744b27_9,12.84,play,82.75,698.0,369.5,724.5,146.75,334.0,23.25,254.0,148.25,173.75,603.0,488.75
744b27_9,12.88,play,86.375,697.5,375.0,724.5,151.75,333.75,26.78125,254.25,602.0,489.0,450.5,271.25
744b27_9,12.92,play,89.875,697.0,381.75,724.5,156.375,333.5,27.78125,254.25,601.5,489.0,451.75,271.75
744b27_9,12.96,play,93.5,696.0,383.75,725.5,161.75,333.0,31.328125,254.0,602.0,489.25,455.0,271.0
744b27_9,13.0,play,96.4375,696.0,388.75,725.5,165.75,333.0,35.25,254.25,605.5,488.75,457.5,271.5
744b27_9,13.040000000000001,play,99.75,696.0,390.0,726.0,169.875,333.0,39.9375,254.5,608.0,488.25,460.0,271.25
744b27_9,13.08,play,102.6875,695.5,406.5,727.0,173.125,332.75,41.3125,253.75,610.0,487.75,462.5,271.25
744b27_9,13.16,play,106.75,695.5,416.25,727.5,178.75,333.0,45.75,254.0,614.5,487.25,467.0,270.0
744b27_9,13.200000000000001,play,107.8125,694.5,418.0,726.5,180.625,332.75,47.15625,254.25,615.5,486.25,468.0,269.0
744b27_9,13.24,play,109.25,695.0,421.75,726.5,182.875,332.25,48.78125,253.625,615.0,486.0,469.75,268.75
744b27_9,13.280000000000001,play,111.0625,695.5,423.75,726.5,185.75,332.0,50.0625,253.625,615.0,486.0,470.75,268.75
744b27_9,13.32,play,111.875,694.5,431.5,726.0,187.875,331.5,51.21875,253.625,614.5,487.5,471.25,268.5
744b27_9,13.36,play,993.0,220.125,1065.0,256.5,1086.0,274.75,1105.0,282.5,1097.0,352.5,818.5,258.75
744b27_9,13.44,play,994.5,219.375,1067.0,254.75,1087.0,274.75,1106.0,282.5,1099.0,352.0,819.5,258.25
744b27_9,13.52,play,114.5625,694.5,446.75,730.0,191.875,330.75,53.5625,253.5,603.0,493.25,473.25,268.75
744b27_9,13.6,play,995.5,220.125,1069.0,254.125,1088.0,275.25,1107.0,282.25,1099.0,352.25,820.5,256.25
744b27_9,13.64,play,995.5,220.375,1069.0,254.625,1088.0,274.5,1108.0,281.75,1099.0,352.25,820.5,256.5
744b27_9,13.68,play,114.9375,694.0,192.75,330.25,54.5625,254.0,0.22265625,206.375,598.0,486.0,473.75,270.5
744b27_9,13.72,play,0.21875,206.5,54.625,254.0,193.25,330.25,461.5,239.625,473.75,270.5,114.875,694.5
744b27_9,13.76,play,0.23046875,206.5,54.5,254.5,193.875,330.25,461.5,240.125,473.75,270.5,115.125,694.5
744b27_9,13.8,play,0.3125,206.375,54.71875,254.25,194.5,330.25,460.25,240.5,473.5,270.25,115.125,694.0
744b27_9,13.84,play,0.390625,205.75,55.21875,254.25,195.625,329.5,459.75,241.0,474.25,270.0,115.6875,694.0
744b27_9,13.88,play,0.47265625,205.375,55.90625,254.75,196.5,329.25,460.75,241.625,474.25,194.125,475.0,269.75
744b27_9,14.0,play,118.0625,694.0,199.875,327.75,57.84375,254.625,582.5,480.5,477.0,270.25,462.5,241.375
744b27_9,14.040000000000001,play,119.75,693.0,202.5,327.75,59.65625,255.75,579.5,477.5,477.5,270.25,463.25,240.875
744b27_9,14.08,play,122.125,692.0,204.75,327.75,62.28125,254.5,574.0,476.5,188.625,175.75,478.5,271.0
744b27_9,14.120000000000001,play,124.1875,691.0,86.875,728.0,207.25,327.75,64.5625,256.0,570.0,475.75,479.75,271.5
744b27_9,14.16,play,126.25,691.0,89.375,729.5,209.5,328.0,66.625,255.625,570.0,475.5,192.5,177.75
744b27_9,14.32,play,133.75,686.5,96.6875,723.5,0.1015625,703.0,215.5,328.75,75.3125,259.25,563.5,471.5
744b27_9,14.4,play,138.0,684.5,99.875,721.5,218.75,329.25,79.0,261.0,560.0,467.0,487.25,273.75
744b27_9,14.44,play,139.625,682.5,101.875,719.5,221.125,329.75,81.0625,261.5,558.5,466.0,490.25,274.0
744b27_9,14.48,play,141.625,681.5,103.25,719.0,223.0,330.5,83.0,262.75,556.5,465.0,493.5,274.25
744b27_9,14.56,play,986.5,228.125,1074.0,260.75,1074.0,260.75,1080.0,278.75,1089.0,280.75,1082.0,349.25
744b27_9,14.64,play,149.0,677.5,111.5,714.5,0.1875,691.5,234.375,332.0,513.0,728.0,91.0625,263.25
744b27_9,14.68,play,149.375,677.0,112.25,713.0,0.203125,690.0,239.25,332.0,514.0,728.5,91.6875,263.5
744b27_9,14.72,play,149.25,676.5,111.75,712.5,0.1875,690.5,243.0,330.75,516.5,729.0,91.75,263.0
744b27_9,14.76,play,149.25,676.5,110.8125,712.5,0.1875,690.0,244.375,329.5,518.0,730.0,91.875,263.5
744b27_9,14.8,play,148.625,677.0,110.4375,712.5,0.25,690.0,245.0,328.0,91.375,264.0,540.0,457.25
744b27_9,14.84,play,148.75,677.0,110.25,713.0,0.265625,690.0,246.875,328.0,91.375,263.25,539.0,457.25
744b27_9,14.88,play,148.125,676.5,110.0625,713.5,0.265625,690.0,249.0,327.0,91.0,263.0,539.0,457.25
744b27_9,14.92,play,147.875,677.5,109.125,714.0,0.25,690.0,250.5,326.75,90.8125,263.75,538.0,457.75
744b27_9,14.96,play,148.25,676.5,110.0,712.5,0.25,690.0,256.75,326.25,91.3125,263.25,537.0,457.0
744b27_9,15.0,play,148.125,677.0,109.5,713.5,0.265625,690.0,263.0,326.25,91.1875,263.25,535.5,455.25
744b27_9,15.040000000000001,play,147.75,677.0,108.75,713.5,0.28125,690.5,266.5,326.75,91.3125,263.0,535.5,454.25
744b27_9,15.08,play,147.75,677.0,108.625,713.5,0.265625,690.5,268.5,326.75,91.4375,262.75,535.0,453.0
744b27_9,15.120000000000001,play,147.5,677.0,107.75,713.0,0.25,690.5,267.75,326.0,91.1875,263.0,533.0,451.75
744b27_9,15.16,play,147.5,677.0,107.8125,713.0,0.203125,690.5,268.5,325.0,91.25,263.75,532.0,451.0
744b27_9,15.200000000000001,play,147.375,677.0,107.5,713.5,0.15625,690.5,269.5,324.25,91.75,264.75,531.5,451.0
744b27_9,15.36,play,146.125,677.0,106.1875,712.5,0.1875,691.0,289.25,325.25,90.75,264.5,527.5,448.5
744b27_9,15.4,play,145.875,677.5,106.0,713.0,0.1875,691.5,293.5,325.0,90.125,265.0,527.5,446.75
744b27_9,15.44,play,145.625,677.5,106.0,713.0,0.171875,691.0,294.0,324.5,93.5625,267.25,527.0,445.5
744b27_9,15.56,play,143.625,677.0,105.6875,713.0,0.15625,692.0,298.0,321.25,91.3125,265.25,524.0,444.5
744b27_9,15.6,play,561.5,220.0,561.5,219.625,563.0,234.875,583.5,237.125,603.5,227.5,508.75,251.0
744b27_9,15.64,play,562.5,220.0,564.0,235.375,589.5,236.125,605.0,227.5,509.0,249.0,628.5,246.75
744b27_9,15.68,play,562.5,219.5,565.5,237.5,588.0,236.375,605.0,227.5,510.75,251.5,510.5,251.125
744b27_9,15.72,play,974.0,229.25,1033.0,270.25,1053.0,286.25,1078.0,273.0,848.0,245.0,1086.0,346.25
744b27_9,15.76,play,563.5,220.25,565.5,235.75,591.0,236.75,605.5,227.25,515.5,250.625,515.0,250.5
744b27_9,15.8,play,564.5,220.875,564.5,235.125,582.5,224.625,593.0,236.5,605.5,227.625,517.5,251.0
744b27_9,15.84,play,970.0,228.875,1029.0,271.5,1030.0,270.5,1043.0,286.5,1072.0,272.75,859.5,248.0
744b27_9,15.88,play,967.5,228.625,1027.0,272.0,1069.0,273.5,857.0,246.5,849.5,234.5,849.0,248.125
744b27_9,15.92,play,801.5,266.75,849.5,248.0,856.0,245.125,748.0,240.0,730.0,213.625,712.5,229.75
744b27_9,15.96,play,123.375,683.0,83.625,721.0,314.25,317.5,75.5,268.0,509.0,442.25,514.0,279.5
744b27_9,16.0,play,961.5,227.5,1022.0,274.5,854.5,242.75,1063.0,273.0,850.5,245.0,1083.0,344.0
744b27_9,16.04,play,959.5,227.0,1024.0,277.5,1032.0,268.25,861.5,242.5,849.0,241.25,1062.0,272.75
744b27_9,16.080000000000002,play,957.0,226.25,1023.5,268.0,1020.5,278.75,1030.0,268.0,1027.0,279.0,863.0,242.625
744b27_9,16.12,play,955.0,226.5,1022.5,265.5,1030.0,266.5,1023.0,280.75,1032.0,267.75,863.5,241.375
744b27_9,16.16,play,81.1875,734.0,60.6875,730.5,58.875,730.0,96.875,689.0,48.5,270.25,315.75,316.0
744b27_9,16.2,play,75.3125,734.5,53.5625,730.5,91.25,691.5,42.28125,270.5,313.0,315.0,483.5,439.0
744b27_9,16.240000000000002,play,776.0,274.5,745.5,239.125,736.5,329.75,840.0,243.75,707.0,237.5,861.5,240.125
744b27_9,16.28,play,947.0,223.5,1022.5,263.0,1014.5,278.25,860.0,240.25,1041.0,272.75,838.5,242.25
